car.name,mpg,weight
chevrolet chevelle malibu,18.0,3504
buick skylark 320,15.0,3693
plymouth satellite,18.0,3436
amc rebel sst,16.0,3433
ford torino,17.0,3449
ford galaxie 500,15.0,4341
chevrolet impala,14.0,4354
plymouth fury iii,14.0,4312
pontiac catalina,14.0,4425
amc ambassador dpl,15.0,3850
dodge challenger se,15.0,3563
plymouth 'cuda 340,14.0,3609
chevrolet monte carlo,15.0,3761
buick estate wagon (sw),14.0,3086
toyota corona mark ii,24.0,2372
plymouth duster,22.0,2833
amc hornet,18.0,2774
ford maverick,21.0,2587
datsun pl510,27.0,2130
volkswagen 1131 deluxe sedan,26.0,1835
peugeot 504,25.0,2672
audi 100 ls,24.0,2430
saab 99e,25.0,2375
bmw 2002,26.0,2234
amc gremlin,21.0,2648
ford f250,10.0,4615
chevy c20,10.0,4376
dodge d200,11.0,4382
hi 1200d,9.0,4732
datsun pl510,27.0,2130
chevrolet vega 2300,28.0,2264
toyota corona,25.0,2228
ford pinto,25.0,2046
amc gremlin,19.0,2634
plymouth satellite custom,16.0,3439
chevrolet chevelle malibu,17.0,3329
ford torino 500,19.0,3302
amc matador,18.0,3288
chevrolet impala,14.0,4209
pontiac catalina brougham,14.0,4464
ford galaxie 500,14.0,4154
plymouth fury iii,14.0,4096
dodge monaco (sw),12.0,4955
ford country squire (sw),13.0,4746
pontiac safari (sw),13.0,5140
amc hornet sportabout (sw),18.0,2962
chevrolet vega (sw),22.0,2408
pontiac firebird,19.0,3282
ford mustang,18.0,3139
mercury capri 2000,23.0,2220
opel 1900,28.0,2123
peugeot 304,30.0,2074
fiat 124b,30.0,2065
toyota corolla 1200,31.0,1773
datsun 1200,35.0,1613
volkswagen model 111,27.0,1834
plymouth cricket,26.0,1955
toyota corona hardtop,24.0,2278
dodge colt hardtop,25.0,2126
volkswagen type 3,23.0,2254
chevrolet vega,20.0,2408
ford pinto runabout,21.0,2226
chevrolet impala,13.0,4274
pontiac catalina,14.0,4385
plymouth fury iii,15.0,4135
ford galaxie 500,14.0,4129
amc ambassador sst,17.0,3672
mercury marquis,11.0,4633
buick lesabre custom,13.0,4502
oldsmobile delta 88 royale,12.0,4456
chrysler newport royal,13.0,4422
mazda rx2 coupe,19.0,2330
